ImageID,Label
25155,7
25156,2
25157,2
25158,7
25159,7
25160,2
25161,2
25162,2
25163,2
25164,2
25165,0
25166,7
25167,1
25168,0
25169,7
25170,2
25171,2
25172,4
25173,2
25174,2
25175,2
25176,7
25177,2
25178,2
25179,7
25180,1
25181,5
25182,2
25183,7
25184,7
25185,2
25186,0
25187,7
25188,0
25189,2
25190,2
25191,2
25192,7
25193,1
25194,2
25195,2
25196,2
25197,7
25198,7
25199,2
25200,2
25201,2
25202,1
25203,0
25204,2
25205,2
25206,7
25207,2
25208,2
25209,7
25210,7
25211,2
25212,1
25213,2
25214,2
25215,2
25216,7
25217,2
25218,2
25219,7
25220,2
25221,2
25222,2
25223,7
25224,2
25225,1
25226,2
25227,0
25228,7
25229,7
25230,2
25231,7
25232,2
25233,2
25234,7
25235,0
25236,7
25237,7
25238,7
25239,2
25240,2
25241,2
25242,1
25243,1
25244,2
25245,7
25246,7
25247,2
25248,7
25249,7
25250,7
25251,0
25252,2
25253,0
25254,2
25255,7
25256,2
25257,7
25258,2
25259,2
25260,7
25261,2
25262,2
25263,7
25264,2
25265,2
25266,2
25267,5
25268,7
25269,2
25270,2
25271,7
25272,1
25273,0
25274,7
25275,2
25276,7
25277,6
25278,2
25279,7
25280,2
25281,2
25282,7
25283,2
25284,2
25285,2
25286,0
25287,2
25288,2
25289,7
25290,1
25291,2
25292,2
25293,2
25294,2
25295,2
25296,2
25297,2
25298,7
25299,2
25300,2
25301,2
25302,7
25303,0
25304,2
25305,2
25306,7
25307,7
25308,2
25309,1
25310,2
25311,1
25312,2
25313,7
25314,1
25315,5
25316,2
25317,2
25318,2
25319,7
25320,2
25321,5
25322,2
25323,2
25324,2
25325,7
25326,2
25327,1
25328,2
25329,2
25330,2
25331,7
25332,4
25333,2
25334,0
25335,2
25336,5
25337,0
25338,2
25339,2
25340,0
25341,2
25342,2
25343,2
25344,2
25345,2
25346,2
25347,2
25348,1
25349,7
25350,2
25351,7
25352,1
25353,2
25354,2
25355,3
25356,2
25357,0
25358,7
25359,1
25360,2
25361,2
25362,7
25363,7
25364,7
25365,2
25366,2
25367,2
25368,2
25369,7
25370,7
25371,2
25372,2
25373,2
25374,1
25375,2
25376,2
25377,2
25378,2
25379,2
25380,7
25381,2
25382,0
25383,7
25384,5
25385,1
25386,2
25387,2
25388,7
25389,2
25390,2
25391,5
25392,5
25393,2
25394,7
25395,2
25396,2
25397,2
25398,2
25399,2
25400,7
25401,7
25402,1
25403,2
25404,2
25405,1
25406,2
25407,2
25408,2
25409,2
25410,2
25411,7
25412,2
25413,7
25414,2
25415,2
25416,2
25417,2
25418,1
25419,7
25420,0
25421,7
25422,2
25423,7
25424,2
25425,2
25426,2
25427,2
25428,0
25429,0
25430,7
25431,2
25432,2
25433,2
25434,2
25435,1
25436,2
25437,2
25438,2
25439,1
25440,0
25441,2
25442,2
25443,2
25444,1
25445,7
25446,0
25447,0
25448,2
25449,1
25450,2
25451,2
25452,2
25453,7
25454,2
25455,2
25456,7
25457,7
25458,2
25459,7
25460,2
25461,2
25462,7
25463,7
25464,7
25465,7
25466,2
25467,2
25468,2
25469,2
25470,7
25471,2
25472,1
25473,2
25474,2
25475,2
25476,2
25477,1
25478,2
25479,7
25480,2
25481,7
25482,1
25483,2
25484,5
25485,1
25486,1
25487,4
25488,2
25489,2
25490,7
25491,7
25492,2
25493,0
25494,1
25495,5
25496,2
25497,1
25498,2
25499,0
25500,2
25501,2
25502,7
25503,1
25504,7
25505,1
25506,2
25507,7
25508,2
25509,0
25510,2
25511,2
25512,2
25513,2
25514,2
25515,2
25516,7
25517,7
25518,7
25519,1
25520,0
25521,2
25522,2
25523,5
25524,7
25525,1
25526,4
25527,2
25528,1
25529,2
25530,2
25531,7
25532,7
25533,2
25534,9
25535,2
25536,7
25537,5
25538,2
25539,7
25540,2
25541,5
25542,2
25543,2
25544,7
25545,2
25546,7
25547,2
25548,7
25549,2
25550,7
25551,7
25552,7
25553,2
25554,2
25555,7
25556,2
25557,2
25558,1
25559,2
25560,7
25561,7
25562,2
25563,7
25564,2
25565,2
25566,1
25567,2
25568,2
25569,7
25570,2
25571,2
25572,7
25573,7
25574,7
25575,2
25576,7
25577,2
25578,2
25579,7
25580,7
25581,7
25582,2
25583,2
25584,2
25585,2
25586,2
25587,7
25588,7
25589,5
25590,7
25591,2
25592,1
25593,2
25594,2
25595,2
25596,2
25597,0
25598,1
25599,2
25600,1
25601,4
25602,2
25603,7
25604,7
25605,7
25606,2
25607,0
25608,7
25609,2
25610,7
25611,2
25612,2
25613,2
25614,2
25615,7
25616,4
25617,7
25618,1
25619,2
25620,1
25621,0
25622,7
25623,2
25624,7
25625,1
25626,2
25627,7
25628,2
25629,7
25630,7
25631,2
25632,2
25633,2
25634,7
25635,2
25636,7
25637,7
25638,2
25639,2
25640,2
25641,2
25642,2
25643,0
25644,2
25645,7
25646,7
25647,2
25648,0
25649,7
25650,0
25651,2
25652,7
25653,1
25654,7
25655,2
25656,7
25657,2
25658,7
25659,0
25660,2
25661,7
25662,7
25663,9
25664,2
25665,2
25666,7
25667,2
25668,2
25669,2
25670,7
25671,7
25672,0
25673,2
25674,7
25675,2
25676,0
25677,2
25678,2
25679,2
25680,1
25681,2
25682,2
25683,0
25684,1
25685,2
25686,2
25687,0
25688,2
25689,2
25690,2
25691,7
25692,1
25693,1
25694,2
25695,2
25696,2
25697,2
25698,2
25699,7
25700,7
25701,5
25702,7
25703,7
25704,2
25705,2
25706,7
25707,7
25708,0
25709,7
25710,7
25711,1
25712,2
25713,2
25714,0
25715,7
25716,2
25717,7
25718,2
25719,1
25720,0
25721,7
25722,2
25723,2
25724,1
25725,2
25726,1
25727,2
25728,7
25729,2
25730,2
25731,7
25732,9
25733,7
25734,7
25735,7
25736,7
25737,2
25738,2
25739,7
25740,2
25741,7
25742,7
25743,7
25744,7
25745,7
25746,7
25747,7
25748,2
25749,2
25750,7
25751,2
25752,2
25753,7
25754,7
25755,7
25756,7
25757,5
25758,0
25759,5
25760,2
25761,7
25762,2
25763,1
25764,2
25765,2
25766,2
25767,0
25768,1
25769,2
25770,2
25771,2
25772,2
25773,1
25774,2
25775,2
25776,2
25777,2
25778,2
25779,1
25780,7
25781,2
25782,2
25783,7
25784,2
25785,7
25786,1
25787,1
25788,2
25789,7
25790,2
25791,2
25792,2
25793,2
25794,5
25795,2
25796,7
25797,7
25798,2
25799,2
25800,1
25801,2
25802,2
25803,2
25804,2
25805,5
25806,7
25807,2
25808,2
25809,2
25810,2
25811,0
25812,2
25813,1
25814,7
25815,2
25816,2
25817,7
25818,2
25819,0
25820,2
25821,2
25822,2
25823,2
25824,2
25825,2
25826,2
25827,2
25828,7
25829,5
25830,7
25831,7
25832,7
25833,2
25834,2
25835,7
25836,7
25837,2
25838,7
25839,2
25840,7
25841,2
25842,4
25843,2
25844,2
25845,7
25846,2
25847,2
25848,2
25849,7
25850,5
25851,2
25852,1
25853,7
25854,7
25855,2
25856,2
25857,2
25858,7
25859,0
25860,2
25861,7
25862,2
25863,0
25864,2
25865,2
25866,2
25867,7
25868,5
25869,2
25870,7
25871,7
25872,2
25873,2
25874,0
25875,7
25876,2
25877,2
25878,7
25879,2
25880,1
25881,7
25882,2
25883,7
25884,1
25885,2
25886,7
25887,7
25888,1
25889,1
25890,7
25891,2
25892,7
25893,7
25894,2
25895,7
25896,2
25897,5
25898,2
25899,2
25900,5
25901,1
25902,4
25903,2
25904,2
25905,2
25906,7
25907,7
25908,2
25909,0
25910,7
25911,2
25912,7
25913,7
25914,2
25915,7
25916,2
25917,3
25918,1
25919,7
25920,2
25921,2
25922,2
25923,2
25924,4
25925,2
25926,2
25927,1
25928,2
25929,2
25930,2
25931,7
25932,2
25933,7
25934,7
25935,2
25936,7
25937,0
25938,7
25939,7
25940,7
25941,2
25942,2
25943,7
25944,1
25945,2
25946,0
25947,0
25948,5
25949,7
25950,2
25951,7
25952,2
25953,7
25954,1
25955,2
25956,7
25957,2
25958,2
25959,2
25960,2
25961,2
25962,0
25963,2
25964,2
25965,2
25966,0
25967,2
25968,7
25969,7
25970,0
25971,2
25972,7
25973,2
25974,7
25975,7
25976,1
25977,7
25978,7
25979,7
25980,7
25981,2
25982,7
25983,1
25984,7
25985,2
25986,2
25987,7
25988,0
25989,2
25990,7
25991,7
25992,2
25993,2
25994,7
25995,2
25996,2
25997,1
25998,0
25999,2
26000,2
26001,7
26002,0
26003,7
26004,7
26005,7
26006,7
26007,2
26008,1
26009,2
26010,7
26011,2
26012,7
26013,2
26014,7
26015,2
26016,2
26017,7
26018,2
26019,7
26020,2
26021,7
26022,1
26023,7
26024,1
26025,2
26026,2
26027,7
26028,1
26029,7
26030,2
26031,2
26032,7
26033,7
26034,7
26035,7
26036,0
26037,7
26038,2
26039,2
26040,2
26041,7
26042,2
26043,2
26044,7
26045,7
26046,2
26047,2
26048,2
26049,1
26050,7
26051,2
26052,2
26053,1
26054,7
26055,2
26056,2
26057,7
26058,2
26059,2
26060,1
26061,7
26062,2
26063,0
26064,2
26065,2
26066,7
26067,7
26068,7
26069,7
26070,7
26071,2
26072,2
26073,1
26074,5
26075,7
26076,2
26077,2
26078,2
26079,2
26080,2
26081,2
26082,1
26083,1
26084,2
26085,2
26086,2
26087,2
26088,2
26089,5
26090,2
26091,7
26092,2
26093,7
26094,7
26095,2
26096,7
26097,1
26098,5
26099,7
26100,1
26101,2
26102,7
26103,5
26104,7
26105,7
26106,2
26107,2
26108,2
26109,2
26110,2
26111,2
26112,1
26113,0
26114,2
26115,2
26116,2
26117,2
26118,2
26119,2
26120,7
26121,1
26122,2
26123,7
26124,2
26125,7
26126,2
26127,2
26128,2
26129,2
26130,2
26131,2
26132,2
26133,7
26134,2
26135,7
26136,2
26137,7
26138,2
26139,2
26140,7
26141,2
26142,7
26143,7
26144,2
26145,0
26146,1
26147,2
26148,7
26149,2
26150,7
26151,0
26152,7
26153,7
26154,7
26155,7
26156,2
26157,2
26158,7
26159,2
26160,7
26161,2
26162,2
26163,1
26164,2
26165,2
26166,2
26167,2
26168,0
26169,2
26170,7
26171,2
26172,2
26173,7
26174,7
26175,2
26176,2
26177,2
26178,2
26179,7
26180,2
26181,2
26182,2
26183,1
26184,2
26185,2
26186,7
26187,2
26188,2
26189,2
26190,1
26191,2
26192,2
26193,2
26194,2
26195,7
26196,2
26197,2
26198,2
26199,2
26200,7
26201,1
26202,7
26203,2
26204,2
26205,2
26206,2
26207,7
26208,2
26209,2
26210,7
26211,2
26212,2
26213,7
26214,0
26215,2
26216,7
26217,2
26218,6
26219,7
26220,2
26221,2
26222,3
26223,7
26224,2
26225,0
26226,7
26227,7
26228,7
26229,7
26230,1
26231,2
26232,0
26233,2
26234,2
26235,7
26236,7
26237,2
26238,2
26239,2
26240,2
26241,0
26242,7
26243,2
26244,2
26245,2
26246,7
26247,2
26248,0
26249,2
26250,2
26251,7
26252,1
26253,2
26254,2
26255,2
26256,7
26257,7
26258,2
26259,2
26260,2
26261,1
26262,7
26263,7
26264,5
26265,1
26266,7
26267,4
26268,2
26269,0
26270,2
26271,2
26272,2
26273,2
26274,7
26275,2
26276,2
26277,1
26278,7
26279,2
26280,2
26281,2
26282,2
26283,1
26284,0
26285,7
26286,2
26287,7
26288,2
26289,7
26290,7
26291,2
26292,7
26293,7
26294,7
26295,5
26296,2
26297,2
26298,7
26299,0
26300,2
26301,7
26302,0
26303,7
26304,5
26305,2
26306,1
26307,2
26308,2
26309,7
26310,7
26311,2
26312,1
26313,7
26314,2
26315,7
26316,2
26317,2
26318,2
26319,7
26320,2
26321,2
26322,2
26323,2
26324,2
26325,2
26326,2
26327,1
26328,2
26329,2
26330,2
26331,7
26332,2
26333,2
26334,7
26335,7
26336,2
26337,2
26338,1
26339,2
26340,7
26341,7
26342,2
26343,2
26344,1
26345,1
26346,7
26347,7
26348,2
26349,1
26350,2
26351,2
26352,2
26353,7
26354,2
26355,7
26356,0
26357,7
26358,7
26359,2
26360,5
26361,7
26362,2
26363,2
26364,2
26365,7
26366,7
26367,7
26368,7
26369,2
26370,2
26371,0
26372,7
26373,2
26374,2
26375,2
26376,7
26377,7
26378,2
26379,7
26380,7
26381,7
26382,2
26383,2
26384,7
26385,5
26386,2
26387,2
26388,0
26389,1
26390,2
26391,2
26392,0
26393,7
26394,7
26395,7
26396,2
26397,7
26398,7
26399,7
26400,2
26401,7
26402,1
26403,2
26404,2
26405,2
26406,2
26407,7
26408,2
26409,1
26410,0
26411,1
26412,2
26413,7
26414,7
26415,2
26416,7
26417,7
26418,5
26419,2
26420,7
26421,7
26422,1
26423,7
26424,7
26425,1
26426,2
26427,1
26428,2
26429,7
26430,7
26431,2
26432,2
26433,1
26434,7
26435,7
26436,2
26437,7
26438,1
26439,2
26440,4
26441,2
26442,7
26443,7
26444,0
26445,7
26446,2
26447,2
26448,2
26449,2
26450,7
26451,7
26452,7
26453,0
26454,7
26455,2
26456,2
26457,2
26458,2
26459,1
26460,7
26461,7
26462,2
26463,2
26464,2
26465,2
26466,1
26467,2
26468,1
26469,7
26470,2
26471,0
26472,7
26473,2
26474,7
26475,1
26476,7
26477,0
26478,2
26479,2
26480,7
26481,2
26482,1
26483,2
26484,7
26485,2
26486,7
26487,7
26488,2
26489,7
26490,7
26491,2
26492,7
26493,2
26494,7
26495,7
26496,2
26497,2
26498,2
26499,7
26500,2
26501,7
26502,1
26503,2
26504,7
26505,2
26506,2
26507,1
26508,2
26509,7
26510,5
26511,7
26512,0
26513,2
26514,2
26515,7
26516,7
26517,7
26518,7
26519,7
26520,2
26521,0
26522,2
26523,1
26524,2
26525,2
26526,2
26527,2
26528,7
26529,7
26530,2
26531,2
26532,2
26533,1
26534,2
26535,0
26536,7
26537,1
26538,2
26539,7
26540,7
26541,0
26542,2
26543,0
26544,2
26545,7
26546,1
26547,0
26548,7
26549,7
26550,7
26551,0
26552,2
26553,4
26554,2
26555,7
26556,0
26557,7
26558,0
26559,2
26560,2
26561,2
26562,7
26563,2
26564,7
26565,7
26566,2
26567,7
26568,2
26569,2
26570,7
26571,2
26572,2
26573,7
26574,7
26575,2
26576,2
26577,7
26578,2
26579,7
26580,2
26581,2
26582,2
26583,7
26584,2
26585,7
26586,7
26587,2
26588,1
26589,7
26590,2
26591,1
26592,7
26593,7
26594,2
26595,0
26596,2
26597,2
26598,2
26599,2
26600,2
26601,2
26602,7
26603,2
26604,2
26605,2
26606,7
26607,7
26608,2
26609,7
26610,2
26611,7
26612,0
26613,2
26614,7
26615,7
26616,7
26617,2
26618,2
26619,2
26620,2
26621,0
26622,2
26623,1
26624,1
26625,1
26626,7
26627,7
26628,0
26629,2
26630,1
26631,7
26632,2
26633,7
26634,2
26635,1
26636,1
26637,7
26638,2
26639,7
26640,1
26641,2
26642,2
26643,7
26644,5
26645,2
26646,7
26647,2
26648,2
26649,7
26650,1
26651,2
26652,2
26653,7
26654,2
26655,2
26656,2
26657,7
26658,2
26659,1
26660,7
26661,2
26662,2
26663,7
26664,2
26665,7
26666,7
26667,2
26668,2
26669,2
26670,2
26671,2
26672,2
26673,7
26674,7
26675,2
26676,2
26677,2
26678,7
26679,0
26680,2
26681,2
26682,2
26683,7
26684,1
26685,7
26686,5
26687,7
26688,2
26689,7
26690,7
26691,2
26692,2
26693,2
26694,7
26695,2
26696,1
26697,7
26698,2
26699,7
26700,2
26701,0
26702,2
26703,2
26704,7
26705,7
26706,2
26707,6
26708,1
26709,2
26710,2
26711,7
26712,7
26713,2
26714,7
26715,7
26716,1
26717,7
26718,2
26719,2
26720,2
26721,7
26722,7
26723,2
26724,2
26725,7
26726,2
26727,2
26728,7
26729,7
26730,5
26731,0
26732,2
26733,0
26734,2
26735,0
26736,7
26737,7
26738,0
26739,2
26740,2
26741,7
26742,2
26743,7
26744,2
26745,2
26746,2
26747,7
26748,7
26749,7
26750,7
26751,5
26752,7
26753,7
26754,0
26755,7
26756,2
26757,2
26758,2
26759,5
26760,2
26761,7
26762,2
26763,7
26764,1
26765,2
26766,2
26767,7
26768,7
26769,2
26770,7
26771,0
26772,2
26773,2
26774,7
26775,7
26776,2
26777,7
26778,7
26779,1
26780,2
26781,7
26782,1
26783,2
26784,2
26785,0
26786,2
26787,7
26788,7
26789,2
26790,2
26791,0
26792,2
26793,0
26794,1
26795,2
26796,7
26797,2
26798,7
26799,7
26800,7
26801,2
26802,2
26803,7
26804,7
26805,2
26806,7
26807,2
26808,1
26809,5
26810,2
26811,2
26812,5
26813,2
26814,0
26815,7
26816,7
26817,2
26818,7
26819,0
26820,2
26821,2
26822,1
26823,2
26824,2
26825,0
26826,7
26827,7
26828,2
26829,2
26830,7
26831,2
26832,7
26833,7
26834,2
26835,7
26836,4
26837,2
26838,7
26839,2
26840,7
26841,2
26842,7
26843,1
26844,0
26845,2
26846,2
26847,2
26848,2
26849,1
26850,1
26851,7
26852,2
26853,7
26854,2
26855,2
26856,2
26857,2
26858,7
26859,2
26860,7
26861,2
26862,2
26863,2
26864,7
26865,2
26866,2
26867,1
26868,2
26869,2
26870,2
26871,1
26872,2
26873,7
26874,7
26875,2
26876,2
26877,2
26878,2
26879,2
26880,2
26881,7
26882,7
26883,2
26884,2
26885,2
26886,7
26887,1
26888,2
26889,7
26890,7
26891,2
26892,2
26893,2
26894,2
26895,2
26896,2
26897,7
26898,2
26899,2
26900,7
26901,7
26902,2
26903,2
26904,2
26905,2
26906,1
26907,7
26908,7
26909,7
26910,7
26911,2
26912,2
26913,2
26914,2
26915,7
26916,1
26917,2
26918,7
26919,7
26920,7
26921,7
26922,7
26923,1
26924,2
26925,7
26926,0
26927,7
26928,2
26929,7
26930,2
26931,2
26932,7
26933,7
26934,7
26935,2
26936,7
26937,2
26938,7
26939,7
26940,2
26941,7
26942,2
26943,7
26944,1
26945,7
26946,2
26947,7
26948,2
26949,2
26950,7
26951,7
26952,9
26953,7
26954,7
26955,1
26956,2
26957,2
26958,0
26959,2
26960,2
26961,2
26962,1
26963,5
26964,0
26965,7
26966,2
26967,7
26968,2
26969,2
26970,2
26971,2
26972,0
26973,2
26974,2
26975,2
26976,7
26977,7
26978,7
26979,1
26980,1
26981,7
26982,2
26983,2
26984,2
26985,7
26986,2
26987,2
26988,2
26989,2
26990,0
26991,7
26992,2
26993,0
26994,7
26995,2
26996,2
26997,0
26998,2
26999,2
27000,1
27001,2
27002,2
27003,2
27004,2
27005,7
27006,0
27007,2
27008,2
27009,2
27010,2
27011,2
27012,1
27013,2
27014,7
27015,0
27016,2
27017,2
27018,7
27019,2
27020,7
27021,2
27022,2
27023,7
27024,2
27025,7
27026,7
27027,2
27028,7
27029,2
27030,7
27031,2
27032,7
27033,2
27034,0
27035,1
27036,7
27037,3
27038,2
27039,2
27040,7
27041,2
27042,7
27043,2
27044,7
27045,2
27046,2
27047,7
27048,4
27049,0
27050,7
27051,2
27052,2
27053,7
27054,7
27055,7
27056,7
27057,1
27058,0
27059,7
27060,7
27061,2
27062,1
27063,7
27064,5
27065,7
27066,2
27067,7
27068,2
27069,2
27070,2
27071,7
27072,7
27073,2
27074,7
27075,1
27076,2
27077,2
27078,2
27079,7
27080,2
27081,2
27082,7
27083,0
27084,7
27085,1
27086,7
27087,2
27088,2
27089,2
27090,7
27091,2
27092,7
27093,7
27094,7
27095,0
27096,2
27097,7
27098,2
27099,7
27100,7
27101,7
27102,7
27103,7
27104,2
27105,2
27106,2
27107,7
27108,2
27109,2
27110,2
27111,7
27112,2
27113,1
27114,1
27115,2
27116,2
27117,1
27118,7
27119,2
27120,5
27121,2
27122,2
27123,2
27124,7
27125,2
27126,1
27127,2
27128,2
27129,7
27130,7
27131,2
27132,2
27133,7
27134,2
27135,2
27136,1
27137,7
27138,2
27139,2
27140,7
27141,7
27142,7
27143,5
27144,7
27145,2
27146,2
27147,7
27148,2
27149,2
27150,7
27151,2
27152,7
27153,7
27154,2
27155,7
27156,2
27157,2
27158,1
27159,7
27160,1
27161,7
27162,7
27163,7
27164,7
27165,2
27166,2
27167,2
27168,2
27169,2
27170,7
27171,2
27172,2
27173,2
27174,2
27175,7
27176,0
27177,2
27178,2
27179,2
27180,2
27181,7
27182,0
27183,2
27184,7
27185,2
27186,7
27187,2
27188,2
27189,2
27190,7
27191,5
27192,2
27193,7
27194,2
27195,7
27196,0
27197,1
27198,0
27199,2
27200,7
27201,7
27202,7
27203,2
27204,1
27205,2
27206,7
27207,5
27208,2
27209,2
27210,2
27211,7
27212,1
27213,2
27214,7
27215,2
27216,7
27217,2
27218,0
27219,7
27220,7
27221,2
27222,1
27223,2
27224,0
27225,2
27226,2
27227,5
27228,1
27229,2
27230,2
27231,1
27232,7
27233,7
27234,2
27235,2
27236,7
27237,7
27238,1
27239,2
27240,0
27241,0
27242,2
27243,7
27244,5
27245,2
27246,7
27247,7
27248,7
27249,7
27250,7
27251,2
27252,7
27253,7
27254,2
27255,2
27256,2
27257,0
27258,7
27259,2
27260,7
27261,1
27262,2
27263,2
27264,2
27265,2
27266,1
27267,2
27268,2
27269,1
27270,2
27271,2
27272,2
27273,1
27274,2
27275,7
27276,2
27277,2
27278,2
27279,5
27280,1
27281,7
27282,7
27283,7
27284,7
27285,2
27286,1
27287,2
27288,1
27289,0
27290,2
27291,2
27292,7
27293,2
27294,7
27295,2
27296,7
27297,2
27298,2
27299,7
27300,7
27301,5
27302,2
27303,1
27304,2
27305,2
27306,2
27307,7
27308,7
27309,2
27310,1
27311,2
27312,7
27313,2
27314,0
27315,2
27316,2
27317,7
27318,7
27319,2
27320,7
27321,1
27322,2
27323,2
27324,7
27325,2
27326,2
27327,2
27328,7
27329,1
27330,7
27331,2
27332,2
27333,7
27334,2
27335,1
27336,7
27337,2
27338,1
27339,2
27340,2
27341,1
27342,2
27343,7
27344,2
27345,2
27346,2
27347,2
27348,1
27349,7
27350,2
27351,7
27352,2
27353,4
27354,2
27355,2
27356,7
27357,7
27358,2
27359,1
27360,2
27361,2
27362,2
27363,7
27364,1
27365,2
27366,2
27367,7
27368,2
27369,2
27370,2
27371,7
27372,0
27373,7
27374,2
27375,2
27376,2
27377,2
27378,2
27379,4
27380,7
27381,4
27382,2
27383,7
27384,2
27385,4
27386,1
27387,2
27388,7
27389,7
27390,2
27391,2
27392,1
27393,0
27394,7
27395,1
27396,0
27397,7
27398,2
27399,7
27400,2
27401,7
27402,2
27403,2
27404,2
27405,7
27406,7
27407,7
27408,1
27409,7
27410,2
27411,5
27412,2
27413,7
27414,2
27415,2
27416,7
27417,7
27418,2
27419,2
27420,2
27421,2
27422,0
27423,2
27424,2
27425,2
27426,1
27427,2
27428,2
27429,2
27430,0
27431,7
27432,7
27433,5
27434,7
27435,2
27436,2
27437,0
27438,2
27439,7
27440,7
27441,1
27442,1
27443,0
27444,7
27445,7
27446,1
27447,1
27448,7
27449,2
27450,2
27451,7
27452,1
27453,5
27454,2
27455,2
27456,1
27457,2
27458,7
27459,2
27460,7
27461,2
27462,7
27463,7
27464,7
27465,7
27466,7
27467,2
27468,4
27469,1
27470,2
27471,2
27472,4
27473,2
27474,2
27475,2
27476,1
27477,2
27478,2
27479,2
27480,7
27481,2
27482,7
27483,2
27484,4
27485,7
27486,0
27487,7
27488,1
27489,2
27490,2
27491,2
27492,2
27493,2
27494,2
27495,7
27496,1
27497,0
27498,2
27499,2
27500,2
27501,7
27502,7
27503,2
27504,1
27505,7
27506,2
27507,2
27508,7
27509,2
27510,7
27511,2
27512,7
27513,2
27514,2
27515,2
27516,2
27517,2
27518,2
27519,0
27520,2
27521,7
27522,2
27523,7
27524,2
27525,2
27526,7
27527,2
27528,2
27529,2
27530,2
27531,2
27532,7
27533,2
27534,7
27535,2
27536,7
27537,2
27538,7
27539,7
27540,7
27541,7
27542,7
27543,2
27544,2
27545,2
27546,2
27547,1
27548,2
27549,7
27550,2
27551,7
27552,2
27553,5
27554,7
27555,0
27556,7
27557,7
27558,2
27559,2
27560,2
27561,2
27562,7
27563,7
27564,2
27565,6
27566,2
27567,2
27568,2
27569,2
27570,7
27571,2
27572,2
27573,2
27574,7
27575,2
27576,7
27577,2
27578,7
27579,2
27580,1
27581,2
27582,2
27583,7
27584,2
27585,4
27586,7
27587,1
27588,2
27589,5
27590,2
27591,2
27592,7
27593,2
27594,7
27595,2
27596,1
27597,7
27598,2
27599,2
27600,1
27601,7
27602,2
27603,5
27604,2
27605,2
27606,2
27607,7
27608,2
27609,7
27610,7
27611,1
27612,7
27613,7
27614,2
27615,7
27616,2
27617,2
27618,2
27619,2
27620,7
27621,2
27622,2
27623,2
27624,0
27625,3
27626,0
27627,5
27628,0
27629,1
27630,7
27631,2
27632,2
27633,7
27634,2
27635,7
27636,7
27637,7
27638,2
27639,1
27640,7
27641,2
27642,7
27643,2
27644,2
27645,2
27646,2
27647,2
27648,2
27649,7
27650,7
27651,0
27652,7
27653,1
27654,7
27655,2
27656,2
27657,7
27658,2
27659,2
27660,7
27661,4
27662,5
27663,2
27664,2
27665,2
27666,7
27667,2
27668,2
27669,7
27670,2
27671,7
27672,2
27673,2
27674,2
27675,7
27676,2
27677,2
27678,7
27679,7
27680,2
27681,1
27682,2
27683,1
27684,2
27685,2
27686,2
27687,7
27688,7
27689,2
27690,2
27691,1
27692,7
27693,7
27694,2
27695,0
27696,5
27697,7
27698,7
27699,2
27700,2
27701,7
27702,7
27703,2
27704,7
27705,2
27706,2
27707,7
27708,7
27709,2
27710,2
27711,2
27712,7
27713,7
27714,2
27715,2
27716,2
27717,2
27718,2
27719,0
27720,1
27721,7
27722,7
27723,7
27724,1
27725,2
27726,0
27727,1
27728,7
27729,2
27730,1
27731,7
27732,7
27733,7
27734,5
27735,7
27736,7
27737,2
27738,0
27739,5
27740,2
27741,0
27742,7
27743,2
27744,2
27745,5
27746,7
27747,7
27748,7
27749,2
27750,7
27751,7
27752,0
27753,7
27754,2
27755,2
27756,2
27757,0
27758,7
27759,2
27760,2
27761,2
27762,7
27763,2
27764,1
27765,2
27766,7
27767,2
27768,2
27769,7
27770,2
27771,0
27772,7
27773,7
27774,7
27775,2
27776,2
27777,2
27778,2
27779,2
27780,2
27781,2
27782,2
27783,7
27784,1
27785,2
27786,2
27787,1
27788,0
27789,7
27790,7
27791,2
27792,7
27793,2
27794,2
27795,7
27796,7
27797,2
27798,7
27799,2
27800,7
27801,2
27802,0
27803,2
27804,2
27805,1
27806,2
27807,7
27808,2
27809,2
27810,7
27811,1
27812,0
27813,7
27814,2
27815,2
27816,7
27817,1
27818,0
27819,7
27820,7
27821,2
27822,7
27823,7
27824,2
27825,2
27826,0
27827,7
27828,7
27829,2
27830,7
27831,2
27832,2
27833,2
27834,2
27835,7
27836,1
27837,7
27838,2
27839,7
27840,2
27841,1
27842,1
27843,7
27844,2
27845,6
27846,7
27847,2
27848,2
27849,2
27850,1
27851,7
27852,1
27853,0
27854,2
27855,2
27856,5
27857,7
27858,4
27859,1
27860,2
27861,2
27862,2
27863,2
27864,2
27865,2
27866,1
27867,2
27868,7
27869,7
27870,7
27871,1
27872,7
27873,7
27874,2
27875,0
27876,2
27877,2
27878,7
27879,2
27880,2
27881,2
27882,2
27883,7
27884,2
27885,2
27886,7
27887,3
27888,2
27889,1
27890,2
27891,2
27892,7
27893,2
27894,0
27895,7
27896,1
27897,2
27898,7
27899,2
27900,2
27901,2
27902,2
27903,2
27904,2
27905,1
27906,7
27907,7
27908,0
27909,2
27910,1
27911,2
27912,7
27913,7
27914,2
27915,7
27916,7
27917,2
27918,7
27919,2
27920,7
27921,0
27922,2
27923,2
27924,0
27925,2
27926,2
27927,1
27928,7
27929,7
27930,2
27931,7
27932,1
27933,1
27934,0
27935,7
27936,7
27937,0
27938,7
27939,7
27940,2
27941,7
27942,5
27943,7
27944,1
27945,2
27946,2
27947,7
27948,7
27949,7
27950,2
27951,2
27952,7
